ISO3,Indic_360,Score_Indic
SVK,Transport#Per#GDP,6.0
SVN,Transport#Per#GDP,10.0
SWE,Transport#Per#GDP,4.0
AUT,Biocapacity_balance#Per#Population,3.0
BEL,Biocapacity_balance#Per#Population,1.0
BGR,Biocapacity_balance#Per#Population,9.0
CYP,Biocapacity_balance#Per#Population,2.0
CZE,Biocapacity_balance#Per#Population,3.0
DEU,Biocapacity_balance#Per#Population,2.0
DNK,Biocapacity_balance#Per#Population,5.0
ESP,Biocapacity_balance#Per#Population,5.0
EST,Biocapacity_balance#Per#Population,10.0
FIN,Biocapacity_balance#Per#Population,10.0
FRA,Biocapacity_balance#Per#Population,6.0
GRC,Biocapacity_balance#Per#Population,4.0
HRV,Biocapacity_balance#Per#Population,8.0
HUN,Biocapacity_balance#Per#Population,7.0
IRL,Biocapacity_balance#Per#Population,6.0
ITA,Biocapacity_balance#Per#Population,2.0
LTU,Biocapacity_balance#Per#Population,8.0
LUX,Biocapacity_balance#Per#Population,7.0
LVA,Biocapacity_balance#Per#Population,9.0
MLT,Biocapacity_balance#Per#Population,2.0
NLD,Biocapacity_balance#Per#Population,2.0
POL,Biocapacity_balance#Per#Population,6.0
PRT,Biocapacity_balance#Per#Population,4.0
ROU,Biocapacity_balance#Per#Population,9.0
SVK,Biocapacity_balance#Per#Population,7.0
SVN,Biocapacity_balance#Per#Population,4.0
SWE,Biocapacity_balance#Per#Population,10.0
AUT,Electricity_renewable#Percent#Electricity_use,10.0
BEL,Electricity_renewable#Percent#Electricity_use,4.0
BGR,Electricity_renewable#Percent#Electricity_use,5.0
CYP,Electricity_renewable#Percent#Electricity_use,2.0
CZE,Electricity_renewable#Percent#Electricity_use,2.0
DEU,Electricity_renewable#Percent#Electricity_use,8.0
DNK,Electricity_renewable#Percent#Electricity_use,10.0
ESP,Electricity_renewable#Percent#Electricity_use,7.0
EST,Electricity_renewable#Percent#Electricity_use,4.0
FIN,Electricity_renewable#Percent#Electricity_use,7.0
FRA,Electricity_renewable#Percent#Electricity_use,5.0
GRC,Electricity_renewable#Percent#Electricity_use,6.0
HRV,Electricity_renewable#Percent#Electricity_use,9.0
HUN,Electricity_renewable#Percent#Electricity_use,2.0
IRL,Electricity_renewable#Percent#Electricity_use,7.0
ITA,Electricity_renewable#Percent#Electricity_use,6.0
LTU,Electricity_renewable#Percent#Electricity_use,3.0
LUX,Electricity_renewable#Percent#Electricity_use,2.0
LVA,Electricity_renewable#Percent#Electricity_use,9.0
MLT,Electricity_renewable#Percent#Electricity_use,1.0
NLD,Electricity_renewable#Percent#Electricity_use,3.0
POL,Electricity_renewable#Percent#Electricity_use,2.0
PRT,Electricity_renewable#Percent#Electricity_use,9.0
ROU,Electricity_renewable#Percent#Electricity_use,8.0
SVK,Electricity_renewable#Percent#Electricity_use,4.0
SVN,Electricity_renewable#Percent#Electricity_use,6.0
SWE,Electricity_renewable#Percent#Electricity_use,10.0
AUT,Income#Per#Household,9.0
BEL,Income#Per#Household,8.0
BGR,Income#Per#Household,2.0
CYP,Income#Per#Household,6.0
CZE,Income#Per#Household,3.0
DEU,Income#Per#Household,7.0
DNK,Income#Per#Household,10.0
ESP,Income#Per#Household,6.0
EST,Income#Per#Household,4.0
FIN,Income#Per#Household,9.0
FRA,Income#Per#Household,9.0
GRC,Income#Per#Household,4.0
HRV,Income#Per#Household,2.0
HUN,Income#Per#Household,2.0
IRL,Income#Per#Household,10.0
ITA,Income#Per#Household,7.0
LTU,Income#Per#Household,2.0
LUX,Income#Per#Household,10.0
LVA,Income#Per#Household,2.0
MLT,Income#Per#Household,6.0
NLD,Income#Per#Household,7.0
POL,Income#Per#Household,3.0
PRT,Income#Per#Household,5.0
ROU,Income#Per#Household,1.0
SVK,Income#Per#Household,4.0
SVN,Income#Per#Household,5.0
SWE,Income#Per#Household,8.0
AUT,Obesity#Percent#Child,2.0
BEL,Obesity#Percent#Child,1.0
BGR,Obesity#Percent#Child,9.0
CYP,Obesity#Percent#Child,7.0
CZE,Obesity#Percent#Child,4.0
DEU,Obesity#Percent#Child,5.0
DNK,Obesity#Percent#Child,8.0
ESP,Obesity#Percent#Child,9.0
EST,Obesity#Percent#Child,6.0
FIN,Obesity#Percent#Child,2.0
FRA,Obesity#Percent#Child,2.0
GRC,Obesity#Percent#Child,10.0
HRV,Obesity#Percent#Child,6.0
HUN,Obesity#Percent#Child,6.0
IRL,Obesity#Percent#Child,7.0
ITA,Obesity#Percent#Child,10.0
LTU,Obesity#Percent#Child,2.0
LUX,Obesity#Percent#Child,7.0
LVA,Obesity#Percent#Child,3.0
MLT,Obesity#Percent#Child,10.0
NLD,Obesity#Percent#Child,2.0
POL,Obesity#Percent#Child,3.0
PRT,Obesity#Percent#Child,8.0
ROU,Obesity#Percent#Child,4.0
SVK,Obesity#Percent#Child,4.0
SVN,Obesity#Percent#Child,9.0
SWE,Obesity#Percent#Child,5.0
AUT,Tenant#Percent#House,10.0
BEL,Tenant#Percent#House,7.0
BGR,Tenant#Percent#House,3.0
CYP,Tenant#Percent#House,8.0
CZE,Tenant#Percent#House,4.0
DEU,Tenant#Percent#House,10.0
DNK,Tenant#Percent#House,10.0
ESP,Tenant#Percent#House,6.0
EST,Tenant#Percent#House,4.0
FIN,Tenant#Percent#House,7.0
FRA,Tenant#Percent#House,9.0
GRC,Tenant#Percent#House,6.0
HRV,Tenant#Percent#House,2.0
HUN,Tenant#Percent#House,2.0
IRL,Tenant#Percent#House,7.0
ITA,Tenant#Percent#House,5.0
LTU,Tenant#Percent#House,2.0
LUX,Tenant#Percent#House,9.0
LVA,Tenant#Percent#House,4.0
MLT,Tenant#Percent#House,3.0
NLD,Tenant#Percent#House,8.0
POL,Tenant#Percent#House,2.0
PRT,Tenant#Percent#House,5.0
ROU,Tenant#Percent#House,1.0
SVK,Tenant#Percent#House,2.0
SVN,Tenant#Percent#House,6.0
SWE,Tenant#Percent#House,9.0
AUT,Energy_renewable#Percent#Energy_use,9.0
BEL,Energy_renewable#Percent#Energy_use,2.0
BGR,Energy_renewable#Percent#Energy_use,6.0
CYP,Energy_renewable#Percent#Energy_use,3.0
CZE,Energy_renewable#Percent#Energy_use,4.0
DEU,Energy_renewable#Percent#Energy_use,5.0
DNK,Energy_renewable#Percent#Energy_use,9.0
ESP,Energy_renewable#Percent#Energy_use,6.0
EST,Energy_renewable#Percent#Energy_use,9.0
FIN,Energy_renewable#Percent#Energy_use,10.0
FRA,Energy_renewable#Percent#Energy_use,4.0
GRC,Energy_renewable#Percent#Energy_use,6.0
HRV,Energy_renewable#Percent#Energy_use,8.0
HUN,Energy_renewable#Percent#Energy_use,3.0
IRL,Energy_renewable#Percent#Energy_use,2.0
ITA,Energy_renewable#Percent#Energy_use,5.0
LTU,Energy_renewable#Percent#Energy_use,7.0
LUX,Energy_renewable#Percent#Energy_use,1.0
LVA,Energy_renewable#Percent#Energy_use,10.0
MLT,Energy_renewable#Percent#Energy_use,2.0
NLD,Energy_renewable#Percent#Energy_use,2.0
POL,Energy_renewable#Percent#Energy_use,2.0
PRT,Energy_renewable#Percent#Energy_use,8.0
ROU,Energy_renewable#Percent#Energy_use,7.0
SVK,Energy_renewable#Percent#Energy_use,4.0
SVN,Energy_renewable#Percent#Energy_use,7.0
SWE,Energy_renewable#Percent#Energy_use,10.0
AUT,Debt_bank#Percent#GDP,5.0
BEL,Debt_bank#Percent#GDP,7.0
BGR,Debt_bank#Percent#GDP,2.0
CYP,Debt_bank#Percent#GDP,10.0
CZE,Debt_bank#Percent#GDP,3.0
DEU,Debt_bank#Percent#GDP,8.0
DNK,Debt_bank#Percent#GDP,9.0
ESP,Debt_bank#Percent#GDP,6.0
EST,Debt_bank#Percent#GDP,4.0
FIN,Debt_bank#Percent#GDP,6.0
FRA,Debt_bank#Percent#GDP,8.0
GRC,Debt_bank#Percent#GDP,4.0
HRV,Debt_bank#Percent#GDP,4.0
HUN,Debt_bank#Percent#GDP,7.0
IRL,Debt_bank#Percent#GDP,9.0
ITA,Debt_bank#Percent#GDP,5.0
LTU,Debt_bank#Percent#GDP,2.0
LUX,Debt_bank#Percent#GDP,10.0
LVA,Debt_bank#Percent#GDP,2.0
MLT,Debt_bank#Percent#GDP,10.0
NLD,Debt_bank#Percent#GDP,9.0
POL,Debt_bank#Percent#GDP,2.0
PRT,Debt_bank#Percent#GDP,6.0
ROU,Debt_bank#Percent#GDP,1.0
SVK,Debt_bank#Percent#GDP,3.0
SVN,Debt_bank#Percent#GDP,2.0
SWE,Debt_bank#Percent#GDP,7.0
